bill_id,vendor_id,billed_on,due_on,amount,status
1,39,2024-03-16,2024-04-15,16512.44,paid
2,2,2024-12-17,2025-01-16,19369.46,paid
3,1,2023-08-16,2023-09-15,24882.91,paid
4,79,2024-10-23,2024-11-22,14699.79,open
5,66,2023-08-23,2023-09-22,19389.89,paid
6,27,2024-06-16,2024-07-16,4914.93,paid
7,12,2024-03-31,2024-04-30,4802.86,paid
8,51,2024-04-29,2024-05-29,12531.62,paid
9,36,2024-03-06,2024-04-05,10177.31,paid
10,26,2024-06-22,2024-07-22,1295.09,paid
11,22,2023-08-21,2023-09-20,19602.95,paid
12,66,2023-10-16,2023-11-15,18753.93,paid
13,2,2024-03-21,2024-04-20,17960.13,paid
14,52,2024-08-15,2024-09-14,11512.14,open
15,73,2024-12-10,2025-01-09,18516.04,paid
16,70,2024-08-06,2024-09-05,14042.76,open
17,57,2024-07-06,2024-08-05,7748.88,paid
18,77,2024-10-26,2024-11-25,4740.6,paid
19,35,2024-10-16,2024-11-15,21115.5,paid
20,37,2024-01-21,2024-02-20,20258.74,paid
21,72,2024-08-18,2024-09-17,2705.03,paid
22,10,2023-11-15,2023-12-15,20236.0,paid
23,67,2024-01-27,2024-02-26,1825.77,overdue
24,66,2024-11-08,2024-12-08,9300.2,paid
25,43,2024-07-02,2024-08-01,11014.83,paid
26,23,2023-07-14,2023-08-13,10229.96,paid
27,11,2023-11-02,2023-12-02,8698.18,paid
28,15,2023-12-15,2024-01-14,3705.11,paid
29,79,2024-05-03,2024-06-02,441.21,paid
30,40,2024-01-18,2024-02-17,2505.22,paid
31,19,2024-08-22,2024-09-21,458.24,paid
32,19,2024-08-06,2024-09-05,17452.06,paid
33,25,2024-07-16,2024-08-15,21321.01,paid
34,11,2024-03-30,2024-04-29,11409.14,paid
35,38,2023-07-30,2023-08-29,12047.65,paid
36,1,2023-07-11,2023-08-10,20711.77,overdue
37,76,2024-08-27,2024-09-26,11861.15,paid
38,5,2024-10-03,2024-11-02,16980.96,paid
39,76,2024-03-07,2024-04-06,23493.42,paid
40,58,2023-10-24,2023-11-23,11483.37,paid
41,61,2023-07-27,2023-08-26,1949.11,paid
42,38,2024-04-16,2024-05-16,17204.39,paid
43,23,2024-01-08,2024-02-07,3672.33,open
44,12,2024-06-09,2024-07-09,11350.69,paid
45,56,2024-07-09,2024-08-08,16636.67,open
46,3,2024-10-29,2024-11-28,2470.84,paid
47,79,2023-12-17,2024-01-16,7783.21,paid
48,13,2024-09-20,2024-10-20,15673.48,paid
49,20,2024-01-01,2024-01-31,4810.69,open
50,55,2023-08-09,2023-09-08,14866.29,paid
51,53,2024-06-18,2024-07-18,12794.41,paid
52,13,2023-09-09,2023-10-09,9051.43,paid
53,36,2023-07-02,2023-08-01,22692.03,overdue
54,34,2024-09-05,2024-10-05,13318.15,paid
55,52,2023-10-31,2023-11-30,24984.61,paid
56,23,2024-06-07,2024-07-07,10689.55,paid
57,74,2023-07-04,2023-08-03,11800.71,paid
58,68,2024-07-29,2024-08-28,21718.49,paid
59,64,2024-04-17,2024-05-17,21603.74,open
60,64,2024-06-21,2024-07-21,13096.3,paid
61,65,2023-08-24,2023-09-23,5144.26,paid
62,79,2023-11-09,2023-12-09,22728.99,paid
63,65,2024-10-30,2024-11-29,4959.24,paid
64,80,2024-04-27,2024-05-27,22208.6,paid
65,71,2024-10-09,2024-11-08,11126.58,paid
66,68,2023-08-30,2023-09-29,17571.63,paid
67,39,2024-10-14,2024-11-13,20405.89,paid
68,23,2024-07-09,2024-08-08,12407.96,paid
69,35,2023-09-12,2023-10-12,9839.65,paid
70,30,2023-09-06,2023-10-06,7319.07,paid
71,4,2024-07-26,2024-08-25,11934.15,paid
72,40,2024-10-24,2024-11-23,15221.04,paid
73,73,2023-11-26,2023-12-26,24116.33,paid
74,80,2024-01-10,2024-02-09,23504.34,paid
75,10,2024-01-01,2024-01-31,16988.43,paid
76,43,2024-05-18,2024-06-17,20786.16,paid
77,53,2023-11-08,2023-12-08,20289.43,paid
78,40,2024-04-22,2024-05-22,12687.56,paid
79,37,2024-08-12,2024-09-11,9647.4,paid
80,58,2023-08-25,2023-09-24,6442.78,paid
81,63,2024-07-28,2024-08-27,1867.65,paid
82,46,2023-08-28,2023-09-27,12007.59,paid
83,24,2023-12-04,2024-01-03,13389.17,overdue
84,26,2024-07-10,2024-08-09,3163.93,paid
85,51,2024-09-23,2024-10-23,946.68,paid
86,6,2024-04-23,2024-05-23,2082.75,paid
87,50,2024-08-07,2024-09-06,8265.26,paid
88,11,2024-10-11,2024-11-10,19573.79,paid
89,30,2024-07-14,2024-08-13,4206.75,paid
90,79,2024-07-22,2024-08-21,15136.48,paid
91,14,2024-06-29,2024-07-29,5327.93,open
92,63,2024-02-24,2024-03-25,12904.55,paid
93,45,2024-07-21,2024-08-20,3473.23,paid
94,53,2024-02-21,2024-03-22,3269.52,paid
95,49,2024-01-02,2024-02-01,18695.08,paid
96,68,2024-04-19,2024-05-19,23680.18,paid
97,61,2024-06-13,2024-07-13,20188.15,paid
98,6,2024-08-10,2024-09-09,24066.06,paid
99,66,2023-08-08,2023-09-07,9918.07,paid
100,12,2024-12-22,2025-01-21,19193.04,open
101,72,2024-03-12,2024-04-11,3335.47,overdue
102,67,2024-04-18,2024-05-18,21098.69,paid
103,24,2023-11-16,2023-12-16,1282.37,paid
104,69,2024-03-16,2024-04-15,8617.65,paid
105,1,2023-11-14,2023-12-14,4516.75,paid
106,74,2024-10-12,2024-11-11,7993.5,overdue
107,47,2023-08-24,2023-09-23,12743.2,paid
108,40,2024-08-03,2024-09-02,341.45,paid
109,13,2024-12-03,2025-01-02,3301.46,paid
110,73,2024-03-18,2024-04-17,17361.85,paid
111,5,2024-05-21,2024-06-20,10779.03,paid
112,74,2024-10-14,2024-11-13,6620.5,paid
113,4,2024-03-29,2024-04-28,9806.42,paid
114,28,2023-09-30,2023-10-30,17611.04,paid
115,13,2024-10-01,2024-10-31,13946.28,paid
116,10,2023-09-27,2023-10-27,2288.15,open
117,28,2023-12-09,2024-01-08,11154.9,paid
118,59,2024-09-01,2024-10-01,19870.7,overdue
119,47,2024-05-16,2024-06-15,11011.18,paid
120,50,2024-06-06,2024-07-06,1868.41,paid
121,20,2024-08-05,2024-09-04,19307.67,paid
122,33,2024-10-09,2024-11-08,20908.59,paid
123,46,2024-02-13,2024-03-14,13216.18,paid
124,52,2024-07-20,2024-08-19,10957.42,paid
125,10,2024-10-15,2024-11-14,24044.18,paid
126,40,2024-02-15,2024-03-16,13261.53,paid
127,34,2024-05-01,2024-05-31,5471.8,paid
128,19,2024-05-16,2024-06-15,6892.07,paid
129,10,2024-03-17,2024-04-16,1555.58,overdue
130,2,2023-10-03,2023-11-02,16187.06,open
131,8,2024-12-06,2025-01-05,24394.71,overdue
132,21,2024-08-03,2024-09-02,19086.91,paid
133,72,2024-10-06,2024-11-05,18436.01,open
134,12,2023-08-10,2023-09-09,24324.43,paid
135,4,2023-12-14,2024-01-13,6018.71,paid
136,58,2024-05-15,2024-06-14,6640.97,paid
137,41,2024-02-13,2024-03-14,9677.12,paid
138,74,2023-10-22,2023-11-21,20024.37,paid
139,32,2024-08-06,2024-09-05,4840.3,paid
140,28,2024-09-12,2024-10-12,12774.99,paid
141,78,2024-09-28,2024-10-28,22781.59,paid
142,50,2024-05-29,2024-06-28,9278.79,open
143,40,2024-12-31,2025-01-30,14784.08,overdue
144,57,2024-03-10,2024-04-09,16387.02,paid
145,36,2024-12-18,2025-01-17,7085.57,paid
146,31,2024-10-16,2024-11-15,6748.54,paid
147,74,2024-12-05,2025-01-04,6770.55,paid
148,38,2023-10-04,2023-11-03,19309.05,paid
149,65,2024-05-18,2024-06-17,16430.63,overdue
150,74,2024-03-14,2024-04-13,19800.69,paid
151,25,2024-09-14,2024-10-14,2063.99,overdue
152,43,2024-06-22,2024-07-22,16005.08,paid
153,52,2023-08-18,2023-09-17,6828.29,paid
154,58,2024-11-21,2024-12-21,500.75,paid
155,79,2024-04-27,2024-05-27,11240.8,paid
156,26,2024-04-22,2024-05-22,10625.76,paid
157,72,2024-06-12,2024-07-12,21589.9,paid
158,57,2024-02-13,2024-03-14,1735.13,paid
159,7,2023-07-23,2023-08-22,2988.44,paid
160,17,2023-09-17,2023-10-17,3064.45,paid
161,5,2023-10-19,2023-11-18,24882.2,paid
162,31,2024-11-17,2024-12-17,8949.93,paid
163,42,2023-08-30,2023-09-29,11752.94,paid
164,60,2023-10-26,2023-11-25,15308.79,paid
165,67,2024-09-03,2024-10-03,2392.67,paid
166,65,2024-09-28,2024-10-28,9817.37,open
167,2,2024-11-20,2024-12-20,1435.54,paid
168,21,2024-01-13,2024-02-12,23561.41,paid
169,27,2023-12-11,2024-01-10,22637.39,paid
170,54,2024-03-26,2024-04-25,7293.63,paid
171,25,2023-07-02,2023-08-01,12530.66,paid
172,49,2024-12-12,2025-01-11,8674.48,paid
173,57,2024-01-06,2024-02-05,3408.66,overdue
