po_id,vendor_id,ordered_on,amount,status,department
1,59,2023-07-20,18945.57,fulfilled,Sales
2,19,2023-08-22,14830.41,fulfilled,Operations
3,77,2024-01-30,6741.66,fulfilled,Sales
4,7,2024-01-19,1484.53,fulfilled,Engineering
5,70,2023-08-08,4019.91,open,Finance
6,25,2024-12-11,19393.16,fulfilled,Finance
7,54,2023-11-04,667.69,fulfilled,Operations
8,51,2024-11-25,13538.39,fulfilled,Operations
9,37,2024-02-15,21406.61,fulfilled,Finance
10,23,2024-06-03,2489.92,fulfilled,Sales
11,38,2024-01-09,14692.02,open,Operations
12,79,2023-12-24,7334.13,fulfilled,Sales
13,73,2023-10-19,15848.67,fulfilled,Finance
14,53,2023-11-23,39023.84,fulfilled,People
15,66,2024-01-14,12259.82,fulfilled,Product
16,61,2024-09-24,18727.46,fulfilled,Support
17,28,2024-09-02,23434.39,fulfilled,Support
18,16,2023-09-09,23847.21,fulfilled,Product
19,29,2023-07-30,27539.86,fulfilled,People
20,79,2024-03-08,3214.68,fulfilled,People
21,79,2024-07-06,5830.01,fulfilled,Operations
22,54,2024-08-19,22449.63,open,Marketing
23,4,2024-08-16,19947.7,fulfilled,Marketing
24,57,2024-09-09,15597.08,fulfilled,People
25,2,2024-04-28,26642.65,fulfilled,Marketing
26,36,2024-02-29,32231.34,fulfilled,Product
27,13,2024-02-08,10676.0,fulfilled,Support
28,9,2023-08-30,30120.12,fulfilled,Engineering
29,7,2023-11-07,20243.02,open,Sales
30,24,2024-03-31,30710.22,fulfilled,Sales
31,20,2024-11-04,36614.76,open,People
32,48,2024-12-01,19498.72,fulfilled,Support
33,58,2023-12-28,33959.6,open,Support
34,67,2024-03-07,14557.39,open,Support
35,6,2023-09-15,38640.8,fulfilled,Operations
36,79,2023-12-18,14734.24,open,Operations
37,47,2024-06-28,36419.96,fulfilled,Operations
38,27,2023-09-01,36368.93,fulfilled,Product
39,21,2024-08-13,7066.8,fulfilled,Marketing
40,74,2024-03-18,32793.94,fulfilled,Operations
41,13,2024-03-24,11093.95,open,Sales
42,33,2024-06-11,7309.53,open,Product
43,44,2024-09-21,8094.21,fulfilled,Engineering
44,73,2024-01-17,35637.96,fulfilled,Marketing
45,43,2024-05-19,8965.88,fulfilled,Engineering
46,41,2023-07-19,37911.92,canceled,Engineering
47,56,2024-11-25,10780.75,open,People
48,34,2024-10-23,18173.15,open,Finance
49,69,2024-02-01,30634.65,open,Sales
50,25,2024-08-20,16905.37,fulfilled,People
51,16,2023-08-23,25189.49,fulfilled,Sales
52,34,2023-11-22,25843.73,fulfilled,Finance
53,30,2024-11-25,22188.31,open,Marketing
54,20,2024-11-28,10011.33,open,Support
55,31,2024-01-30,37167.16,fulfilled,People
56,8,2024-04-17,38685.67,fulfilled,Finance
57,55,2023-09-30,2633.18,open,Sales
58,20,2023-09-22,26064.35,fulfilled,Marketing
