response_id,ticket_id,submitted_on,score,comment
1,2,2024-03-07,4,quick fix
2,3,2024-10-09,3,quick fix
3,6,2024-10-06,5,
4,7,2023-08-24,5,had to chase twice
5,13,2024-07-01,4,great support
6,14,2024-12-28,5,quick fix
7,15,2024-01-22,5,
8,18,2024-06-18,4,
9,21,2024-05-03,4,quick fix
10,22,2024-08-13,4,great support
11,23,2024-11-03,4,slow but solved
12,25,2024-04-17,5,had to chase twice
13,26,2024-10-17,5,
14,28,2024-10-06,5,great support
15,29,2024-12-29,5,had to chase twice
16,31,2024-10-04,4,great support
17,34,2024-09-03,4,
18,35,2023-09-03,5,slow but solved
19,37,2024-01-29,5,
20,38,2024-07-10,3,had to chase twice
21,39,2024-01-23,5,had to chase twice
22,41,2024-01-20,1,
23,42,2024-10-26,1,great support
24,43,2023-11-24,3,had to chase twice
25,44,2024-03-01,4,great support
26,47,2024-12-26,4,great support
27,48,2023-11-18,5,
28,51,2023-11-04,4,great support
29,54,2024-10-30,5,
30,55,2024-08-15,5,slow but solved
31,56,2024-03-30,5,slow but solved
32,57,2024-11-11,4,had to chase twice
33,60,2024-12-13,5,quick fix
34,61,2024-11-16,1,had to chase twice
35,63,2023-07-03,4,quick fix
36,64,2024-10-09,1,had to chase twice
37,65,2024-07-06,5,quick fix
38,67,2024-10-16,4,had to chase twice
39,68,2024-06-20,3,slow but solved
40,69,2024-04-02,3,had to chase twice
41,71,2024-10-03,5,great support
42,72,2024-11-09,3,quick fix
43,73,2024-12-19,5,quick fix
44,74,2024-07-26,5,slow but solved
45,76,2024-09-16,5,slow but solved
46,78,2024-06-18,5,had to chase twice
47,79,2024-09-20,4,quick fix
48,80,2024-07-08,5,had to chase twice
49,82,2024-11-25,4,had to chase twice
50,85,2024-08-12,4,quick fix
51,86,2024-04-20,2,quick fix
52,87,2024-04-23,5,slow but solved
53,90,2024-03-09,4,great support
54,91,2024-04-09,4,quick fix
55,92,2023-11-16,4,slow but solved
56,93,2024-03-08,4,slow but solved
57,95,2024-09-30,5,slow but solved
58,97,2024-12-03,3,quick fix
59,98,2024-11-08,3,great support
60,99,2024-05-30,5,
61,100,2024-03-27,5,great support
62,102,2024-05-10,1,quick fix
63,103,2024-05-22,5,great support
64,104,2024-05-24,5,slow but solved
65,105,2024-11-07,5,great support
66,106,2024-07-26,5,had to chase twice
67,107,2024-12-26,2,great support
68,108,2023-12-03,4,great support
69,109,2023-08-08,3,
70,110,2023-09-29,4,
71,111,2024-06-04,4,quick fix
72,113,2023-12-20,5,great support
73,115,2024-09-08,3,quick fix
74,116,2024-10-21,4,great support
75,120,2024-03-29,3,great support
76,121,2024-06-05,5,slow but solved
77,122,2024-12-09,5,slow but solved
78,123,2023-10-07,4,great support
79,124,2023-12-28,5,quick fix
80,125,2024-09-09,5,slow but solved
81,127,2024-07-30,5,had to chase twice
82,128,2024-12-26,1,
83,129,2024-06-23,4,
84,130,2024-03-30,3,
85,131,2024-10-19,5,
86,133,2024-10-15,5,quick fix
87,135,2024-01-05,2,had to chase twice
88,136,2024-01-23,4,
89,137,2024-09-03,3,quick fix
90,138,2024-09-30,5,had to chase twice
91,139,2024-01-03,2,
92,140,2024-04-11,3,great support
