lead_id,campaign_id,created_on,source,status,est_value
1,17,2024-10-03,events,qualified,18758.12
2,18,2024-09-16,search,qualified,47614.27
3,22,2023-08-31,outbound,lost,25044.49
4,10,2024-12-02,content,new,36236.15
5,24,2024-03-27,events,qualified,13302.77
6,4,2023-10-20,search,won,6636.43
7,17,2023-07-10,outbound,won,32684.9
8,23,2024-02-21,webinar,qualified,21763.69
9,7,2023-08-26,content,qualified,9769.46
10,17,2024-02-03,events,new,17713.15
11,13,2024-11-15,content,qualified,16686.33
12,16,2024-09-25,webinar,new,28531.51
13,2,2024-11-25,events,lost,24736.63
14,20,2024-10-27,outbound,qualified,33794.8
15,19,2024-04-24,events,qualified,7452.49
16,4,2024-11-29,webinar,new,18491.99
17,14,2024-02-25,events,lost,43096.34
18,18,2024-02-11,partner,lost,5679.88
19,3,2023-10-24,content,won,42943.12
20,22,2024-03-21,webinar,lost,43370.71
21,15,2023-08-23,partner,new,36593.47
22,13,2023-08-22,search,qualified,21732.82
23,2,2024-10-18,webinar,new,35915.27
24,9,2024-08-24,search,qualified,40784.14
25,3,2024-02-02,content,won,8878.1
26,18,2023-09-21,outbound,lost,10069.38
27,20,2024-03-03,outbound,won,41110.08
28,19,2024-07-24,outbound,lost,3751.79
29,7,2024-05-09,partner,lost,27745.52
30,17,2024-04-27,webinar,qualified,37022.68
31,21,2024-06-10,search,lost,24973.78
32,19,2024-01-09,content,new,12344.12
33,13,2023-09-23,webinar,new,31349.78
34,8,2023-10-23,events,qualified,43588.08
35,19,2023-08-04,outbound,new,33895.34
36,2,2024-01-08,webinar,won,41066.86
37,9,2024-09-24,search,won,10438.15
38,4,2024-09-21,webinar,lost,46491.92
39,1,2023-12-26,search,new,13403.1
40,17,2024-10-28,search,new,39520.31
41,22,2024-01-05,events,lost,12839.34
42,3,2023-07-10,partner,new,19407.44
43,8,2024-12-04,partner,qualified,1047.08
44,8,2024-04-08,webinar,won,6132.09
45,1,2024-06-25,webinar,qualified,22848.84
46,2,2024-09-06,outbound,qualified,28236.53
47,15,2024-09-07,outbound,new,33101.16
48,8,2024-06-25,webinar,won,11422.67
49,10,2024-09-26,outbound,new,24959.63
50,17,2024-10-03,events,qualified,24420.97
51,17,2023-10-12,webinar,won,38313.35
52,23,2024-07-23,webinar,new,34164.33
53,3,2024-10-09,search,won,47163.72
54,14,2024-11-17,search,qualified,9482.35
55,1,2024-11-03,webinar,qualified,21007.28
56,16,2024-11-30,partner,lost,22268.5
57,10,2023-08-06,partner,won,26989.78
58,18,2024-12-26,events,lost,42021.13
59,12,2024-11-07,content,qualified,42075.87
60,6,2023-09-30,search,new,13827.14
61,14,2024-12-18,webinar,won,37432.34
62,4,2023-12-02,partner,qualified,35616.64
63,14,2024-10-26,events,lost,14365.9
64,1,2024-11-04,content,lost,7880.35
65,19,2024-02-07,webinar,lost,43584.11
66,20,2024-02-28,events,new,3832.05
67,13,2024-11-24,events,lost,41937.68
68,9,2024-12-11,search,new,16953.42
69,18,2023-12-16,partner,lost,34940.4
70,12,2024-12-24,outbound,qualified,26380.94
71,22,2024-06-19,webinar,lost,9800.39
72,18,2023-10-23,content,lost,24777.0
73,22,2024-11-20,content,new,47245.48
74,10,2024-12-29,outbound,won,31751.44
75,2,2023-10-15,outbound,qualified,7444.3
76,24,2024-04-22,webinar,qualified,39513.9
77,24,2024-11-27,search,new,14956.29
78,15,2024-11-08,webinar,new,25682.77
79,19,2024-05-09,content,lost,43755.83
80,4,2024-06-14,events,qualified,33018.73
81,23,2024-11-07,partner,lost,40892.84
82,24,2024-10-17,content,won,23931.48
83,1,2024-09-01,search,qualified,28032.57
84,18,2024-07-26,search,lost,13593.08
85,20,2024-10-09,webinar,lost,18940.33
86,6,2024-04-10,events,new,34407.95
