line_id,invoice_id,description,quantity,unit_price,line_total
1,1,add-on seats,10,2105.94,21059.4
2,1,usage overage,1,3065.89,3065.89
3,2,usage overage,9,837.88,7540.92
4,3,onboarding services,5,2197.39,10986.95
5,3,add-on seats,4,2555.77,10223.08
6,3,add-on seats,9,2011.74,18105.66
7,4,support plan,2,2298.71,4597.42
8,4,add-on seats,6,617.67,3706.02
9,5,subscription,4,3478.79,13915.16
10,6,add-on seats,6,1033.83,6202.98
11,6,usage overage,7,2776.64,19436.48
12,7,support plan,5,2483.26,12416.3
13,7,onboarding services,3,141.89,425.67
14,8,usage overage,2,3122.24,6244.48
15,8,onboarding services,7,198.25,1387.75
16,8,usage overage,3,305.29,915.87
17,9,add-on seats,5,3399.11,16995.55
18,9,support plan,10,2447.8,24478.0
19,9,onboarding services,1,2561.84,2561.84
20,10,onboarding services,10,182.25,1822.5
21,10,subscription,2,1721.65,3443.3
22,10,usage overage,2,1166.13,2332.26
23,11,usage overage,6,279.41,1676.46
24,12,add-on seats,9,1832.45,16492.05
25,12,onboarding services,5,404.55,2022.75
26,13,subscription,10,1285.67,12856.7
27,13,support plan,9,787.5,7087.5
28,14,onboarding services,7,1396.17,9773.19
29,15,onboarding services,8,1954.79,15638.32
30,16,add-on seats,6,1775.95,10655.7
31,17,add-on seats,10,2131.9,21319.0
32,17,onboarding services,5,450.59,2252.95
33,17,add-on seats,5,2989.75,14948.75
34,18,onboarding services,2,958.23,1916.46
35,18,support plan,2,2718.34,5436.68
36,19,add-on seats,3,2032.4,6097.2
37,20,support plan,7,248.49,1739.43
38,20,support plan,3,2905.92,8717.76
39,21,subscription,8,2594.2,20753.6
40,21,onboarding services,6,2151.17,12907.02
41,22,usage overage,8,2926.12,23408.96
42,22,add-on seats,4,1250.72,5002.88
43,23,usage overage,2,930.79,1861.58
44,23,add-on seats,6,467.88,2807.28
45,24,onboarding services,8,1634.25,13074.0
46,24,support plan,1,2643.12,2643.12
47,25,onboarding services,1,938.95,938.95
48,25,usage overage,3,3190.17,9570.51
49,25,add-on seats,6,710.56,4263.36
50,26,onboarding services,3,1950.08,5850.24
51,27,add-on seats,7,2667.05,18669.35
52,27,subscription,6,1718.87,10313.22
53,27,usage overage,6,3400.24,20401.44
54,28,usage overage,3,2296.82,6890.46
55,28,add-on seats,10,2263.28,22632.8
56,29,onboarding services,2,1395.17,2790.34
57,29,add-on seats,4,390.73,1562.92
58,29,add-on seats,4,2704.36,10817.44
59,30,add-on seats,9,1561.72,14055.48
60,30,onboarding services,1,2618.41,2618.41
61,30,add-on seats,6,2277.45,13664.7
62,31,subscription,4,893.9,3575.6
63,31,support plan,8,1312.53,10500.24
64,32,usage overage,7,2571.79,18002.53
65,33,usage overage,7,233.63,1635.41
66,34,support plan,7,2585.3,18097.1
67,34,add-on seats,3,2113.72,6341.16
68,34,support plan,10,1553.29,15532.9
69,35,subscription,8,1392.31,11138.48
70,35,add-on seats,3,2686.27,8058.81
71,35,subscription,8,2004.32,16034.56
72,36,support plan,10,2603.99,26039.9
73,37,onboarding services,10,1720.43,17204.3
74,37,usage overage,6,1649.3,9895.8
75,37,subscription,1,1984.04,1984.04
76,38,support plan,1,1860.63,1860.63
77,39,onboarding services,6,1467.9,8807.4
78,39,support plan,5,1684.08,8420.4
79,39,add-on seats,3,824.67,2474.01
80,40,add-on seats,9,2895.21,26056.89
81,41,onboarding services,6,3168.72,19012.32
82,41,support plan,3,2347.11,7041.33
83,42,usage overage,1,2891.35,2891.35
84,42,subscription,10,2690.37,26903.7
85,43,onboarding services,3,1691.03,5073.09
86,43,usage overage,1,1825.1,1825.1
87,44,add-on seats,5,2989.58,14947.9
88,45,support plan,8,2049.48,16395.84
89,45,support plan,5,2628.35,13141.75
90,46,add-on seats,5,2932.21,14661.05
91,47,subscription,4,2762.43,11049.72
92,47,subscription,5,2048.2,10241.0
93,47,subscription,8,1829.39,14635.12
94,48,support plan,9,2599.4,23394.6
95,49,usage overage,6,2968.37,17810.22
96,49,support plan,7,1835.72,12850.04
97,50,support plan,5,1944.0,9720.0
98,50,subscription,2,3235.23,6470.46
99,50,support plan,3,3035.48,9106.44
100,51,usage overage,2,2348.69,4697.38
101,51,usage overage,6,2689.94,16139.64
102,52,onboarding services,8,1402.98,11223.84
103,53,subscription,8,1681.18,13449.44
104,54,subscription,8,1066.0,8528.0
105,54,usage overage,10,233.67,2336.7
106,54,add-on seats,1,1302.59,1302.59
107,55,onboarding services,9,670.66,6035.94
108,56,add-on seats,10,3040.19,30401.9
109,56,add-on seats,7,1662.98,11640.86
110,57,support plan,1,2558.19,2558.19
111,58,add-on seats,2,1814.78,3629.56
112,59,subscription,5,1746.02,8730.1
113,59,add-on seats,8,299.19,2393.52
114,60,onboarding services,6,1860.11,11160.66
115,61,subscription,8,1549.53,12396.24
116,61,subscription,9,1223.8,11014.2
117,62,subscription,10,3221.92,32219.2
118,63,onboarding services,7,3496.6,24476.2
119,64,onboarding services,7,395.96,2771.72
120,65,subscription,1,2286.82,2286.82
121,65,support plan,7,2069.38,14485.66
122,65,onboarding services,3,1055.47,3166.41
123,66,usage overage,5,653.08,3265.4
124,66,subscription,1,896.98,896.98
125,67,support plan,3,3292.03,9876.09
126,67,usage overage,6,1062.71,6376.26
127,68,support plan,6,2161.33,12967.98
128,68,subscription,6,335.53,2013.18
129,68,usage overage,5,2073.24,10366.2
130,69,onboarding services,3,834.54,2503.62
131,69,onboarding services,4,2825.51,11302.04
132,69,usage overage,9,3099.04,27891.36
133,70,onboarding services,2,964.03,1928.06
134,70,subscription,7,924.55,6471.85
135,71,onboarding services,3,835.9,2507.7
136,72,usage overage,1,1034.27,1034.27
137,72,onboarding services,1,980.78,980.78
138,73,onboarding services,9,634.77,5712.93
139,73,subscription,6,2900.42,17402.52
140,74,onboarding services,10,2707.0,27070.0
141,74,add-on seats,3,2461.0,7383.0
142,74,onboarding services,7,1530.44,10713.08
143,75,support plan,7,1766.77,12367.39
144,76,add-on seats,1,2366.57,2366.57
145,76,subscription,2,2462.44,4924.88
146,76,support plan,4,669.66,2678.64
147,77,usage overage,3,2648.6,7945.8
148,77,usage overage,2,1047.67,2095.34
149,78,support plan,5,210.88,1054.4
150,79,onboarding services,5,3143.54,15717.7
151,79,onboarding services,4,408.9,1635.6
152,80,support plan,3,1209.87,3629.61
153,80,onboarding services,9,2796.9,25172.1
154,81,support plan,8,2471.8,19774.4
155,81,onboarding services,4,1042.05,4168.2
156,81,usage overage,5,2276.07,11380.35
157,82,support plan,4,1828.84,7315.36
