payment_id,invoice_id,paid_on,amount,method,status
1,1,2023-07-16,24125.29,ach,settled
2,2,2023-08-20,7540.92,ach,settled
3,3,2023-09-14,39315.69,card,settled
4,4,2023-10-12,8303.44,ach,settled
5,5,2023-11-17,13915.16,ach,settled
6,6,2023-12-18,25639.46,card,settled
7,7,2024-01-12,12841.97,wire,settled
8,8,2024-06-08,8548.1,card,settled
9,9,2024-07-09,44035.39,ach,settled
10,10,2024-08-22,7598.06,card,settled
11,11,2024-09-25,1676.46,ach,settled
12,13,2024-11-11,19944.2,wire,settled
13,14,2023-07-15,9773.19,ach,settled
14,15,2023-08-08,15638.32,wire,settled
15,16,2023-09-06,10655.7,ach,settled
16,18,2024-01-23,7353.14,ach,settled
17,19,2024-02-20,6097.2,wire,settled
18,20,2024-03-17,10457.19,wire,settled
19,21,2024-04-11,33660.62,wire,settled
20,22,2024-05-22,28411.84,wire,settled
21,23,2024-06-11,4668.86,ach,settled
22,26,2024-11-22,5850.24,ach,settled
23,28,2023-07-15,29523.26,ach,settled
24,29,2023-08-08,15170.7,wire,settled
25,30,2023-09-08,30338.59,ach,settled
26,31,2023-10-28,14075.84,card,settled
27,32,2023-11-24,18002.53,card,settled
28,33,2023-12-15,1635.41,card,settled
29,34,2024-01-14,39971.16,wire,settled
30,35,2024-02-22,35231.85,card,settled
31,37,2024-06-09,29084.14,wire,settled
32,38,2024-08-06,1860.63,wire,settled
33,40,2024-10-28,26056.89,card,settled
34,41,2024-11-06,26053.65,card,settled
35,43,2023-08-29,6898.19,ach,settled
36,44,2023-11-15,14947.9,card,settled
37,45,2024-02-20,29537.59,wire,settled
38,48,2024-09-22,23394.6,ach,settled
39,49,2024-10-12,30660.26,wire,settled
40,50,2024-11-15,25296.9,ach,settled
41,51,2024-12-20,20837.02,ach,settled
42,52,2023-07-08,11223.84,card,settled
43,53,2023-08-07,13449.44,card,settled
44,54,2023-09-20,12167.29,wire,settled
45,55,2023-10-22,6035.94,wire,settled
46,56,2023-11-27,42042.76,wire,settled
47,57,2023-12-16,2558.19,wire,settled
48,58,2024-02-21,3629.56,ach,settled
49,59,2024-03-08,11123.62,wire,settled
50,60,2024-04-08,11160.66,ach,settled
51,61,2024-05-19,23410.44,wire,settled
52,62,2024-06-28,32219.2,wire,settled
53,63,2024-07-16,24476.2,ach,settled
54,64,2024-09-16,2771.72,card,settled
55,65,2024-10-17,19938.89,ach,settled
56,66,2024-11-18,4162.38,ach,settled
57,68,2023-08-15,25347.36,ach,settled
58,71,2024-02-19,2507.7,ach,settled
59,73,2024-05-15,23115.45,card,settled
60,76,2024-10-08,9970.09,card,settled
61,77,2024-11-13,10041.14,ach,settled
62,78,2024-12-09,1054.4,wire,settled
63,80,2023-08-16,28801.71,wire,settled
64,83,2023-12-06,16551.48,wire,settled
65,84,2024-01-13,17541.78,card,settled
66,85,2024-02-19,24052.16,card,settled
67,87,2024-04-26,38134.5,wire,settled
68,88,2024-06-21,13690.94,ach,settled
69,89,2024-08-24,26276.93,wire,settled
70,90,2024-09-19,31709.8,ach,settled
71,91,2024-10-19,26443.62,card,settled
72,92,2024-11-17,11673.0,card,settled
73,93,2023-08-24,10264.31,ach,settled
74,94,2023-09-15,10293.21,card,settled
75,95,2023-10-12,25512.36,wire,settled
76,96,2023-12-16,38387.23,ach,settled
77,97,2024-01-23,30561.22,ach,settled
78,98,2024-02-11,22911.24,wire,settled
79,99,2024-03-14,15124.97,wire,settled
80,100,2024-04-14,3792.48,card,settled
81,101,2024-06-10,29494.04,ach,settled
82,102,2024-07-22,5812.62,wire,settled
83,103,2024-08-29,26580.65,card,settled
84,104,2024-09-26,4075.12,card,settled
85,105,2024-10-09,11448.31,ach,settled
86,107,2024-12-16,44032.16,wire,settled
87,108,2023-08-19,1156.32,ach,settled
88,109,2023-09-11,12918.0,wire,settled
89,110,2023-11-17,33280.92,wire,settled
90,111,2023-12-22,9623.91,ach,settled
91,112,2024-01-11,2515.29,ach,settled
92,114,2024-03-13,14471.25,wire,settled
93,116,2024-05-08,32448.4,card,settled
94,118,2024-07-17,2906.28,wire,settled
95,119,2024-08-30,8198.8,ach,settled
96,120,2024-09-10,10729.06,wire,settled
97,121,2024-11-07,2154.96,card,settled
98,122,2023-07-13,13076.67,ach,settled
99,123,2023-08-11,43454.03,wire,settled
100,124,2023-09-16,17766.62,wire,settled
101,125,2023-10-20,5748.4,wire,settled
102,126,2023-11-14,13938.62,ach,settled
103,127,2023-12-17,10416.65,card,settled
104,129,2024-03-12,22300.94,card,settled
105,130,2024-04-21,42724.53,ach,settled
106,131,2024-08-14,21337.4,wire,settled
107,132,2024-09-17,9613.75,ach,settled
108,133,2024-10-23,25855.61,card,settled
109,135,2023-08-12,6669.68,ach,settled
110,137,2023-12-25,10403.2,ach,settled
111,138,2024-01-09,40095.79,ach,settled
112,139,2024-02-24,26223.66,wire,settled
113,140,2024-03-15,1839.45,wire,settled
114,141,2024-04-26,13831.04,ach,settled
115,143,2024-09-24,20379.75,ach,settled
116,145,2023-09-17,34305.88,wire,settled
117,146,2023-11-23,43577.06,card,settled
118,147,2023-12-13,13836.06,card,settled
119,150,2024-06-17,39005.46,wire,settled
120,151,2024-07-26,6856.14,wire,settled
121,152,2024-08-19,17929.1,wire,settled
122,153,2024-09-21,6104.72,wire,settled
123,154,2024-10-16,14206.28,ach,settled
124,157,2023-08-21,58827.11,card,settled
125,158,2023-09-20,16787.76,ach,settled
126,159,2023-10-14,34988.45,wire,settled
127,161,2024-01-09,12835.6,ach,settled
128,163,2024-03-25,44531.46,card,settled
129,164,2024-04-14,24149.43,wire,settled
130,165,2024-05-14,9953.54,wire,settled
131,168,2024-10-26,5171.13,ach,settled
132,169,2024-11-17,39364.56,ach,settled
133,171,2023-07-27,9709.03,card,settled
134,172,2023-08-23,11585.25,card,settled
135,173,2023-09-25,15272.04,card,settled
136,174,2023-11-10,11431.6,wire,settled
137,175,2023-12-21,32944.04,card,settled
138,177,2024-04-12,28976.8,ach,settled
